short_name,lon,lat,depth,long_name,type,responsible,info_path,metadata_path,historical_data_path,operational_data_path
potter,-58.56,-62.29,62.50,Potter,buoy,PNBOIA,[https://www.marinha.mil.br/chm/dados-do-pnboiaboias/boia-potter],[https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/dados_pnboia/metadados_antartica.txt],[https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/historico_spotter_potter.txt],[]
antartica,-58.28,-62.21,46.00,Antártica,buoy,PNBOIA,[https://www.marinha.mil.br/chm/dados-do-pnboiaboias/boia-antartica],[https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/dados_pnboia/metadados_antartica.txt],[https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/historico_antartica.txt],[]
pinguim,-57.95,-62.13,64.00,Pinguim,buoy,PNBOIA,[https://www.marinha.mil.br/chm/dados-do-pnboiaboias/boia-pinguim],[https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/dados_pnboia/antartica_spotter.pdf],[https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/historico_spotter_pinguim.txt],[]
keller,-58.44,-62.09,46.00,Keller,buoy,PNBOIA,[https://www.marinha.mil.br/chm/dados-do-pnboiaboias/ondografo-keller],[https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/dados_pnboia/metadados_bmo_bacia_santos.txt],[https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/historico_spotter_keller.txt],[]
minuano,-50.85,-32.88,100.00,Minuano,buoy,PNBOIA,[https://www.marinha.mil.br/chm/dados-do-pnboiaboias/boia-minuano-rio-grande],[https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/u1947/metadados.txt],[https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/historico_minuano.txt],[]
rio_grande,-49.84,-31.56,200.00,Rio Grande,buoy,PNBOIA,[https://www.marinha.mil.br/chm/dados-do-pnboiaboias/boia-rio-grande],"[https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/u1947/metadados.txt, https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/u1947/metadados_adcp.txt]","[https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/historico_riogrande.txt, https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/u1947/adcptratados_riogrande.csv]",[]
imbituba,-48.65,-28.35,-9999.00,Imbituba,buoy,PNBOIA,[],[],[],[]
itajai,-47.26,-27.40,200.00,Itajaí,buoy,PNBOIA,[https://www.marinha.mil.br/chm/dados-do-pnboiaboias/boia-itajai],"[https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/u1947/metadados.txt, https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/u1947/metadados_adcp.txt]","[https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/historico_itajai.txt, https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/u1947/adcptratados_itajai.csv]",[]
bacia_santos_ax24,-43.04,-25.85,2200.00,Bacia de Santos AX24,buoy,PNBOIA,[],[],[],[]
bacia_santos_bmobr01,-42.74,-25.51,2164.00,Bacia de Santos BMO-BR-01,buoy,PNBOIA,[https://www.marinha.mil.br/chm/dados-do-pnboiaboias/boia-bacia-de-santos-bmo-br],[https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/dados_pnboia/metadados_bmo_bacia_santos.txt],[https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/dados_bmo_bs1.txt],[https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/metocean_bacia-de-santos-bm01_qualificados_publicos.zip]
santos,-45.04,-25.44,200.00,Santos,buoy,PNBOIA,[https://www.marinha.mil.br/chm/dados-do-pnboiaboias/boia-santos],"[https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/u1947/metadados.txt, https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/u1947/metadados_adcp.txt","[https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/historico_santos.txt, https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/u1947/adcptratados_santos.csv]",[]
mexilhao,-44.41,-24.47,240.00,Mexilhão,buoy,PNBOIA,[https://www.marinha.mil.br/chm/dados-do-pnboiaboias],[],[https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/dados_pnboia/dados_boia_inpe_mexilhao.txt],[]
alcatrazes,-45.68,-24.13,46.00,Alcatrazes,buoy,PNBOIA,[https://www.marinha.mil.br/chm/dados-do-pnboiaboias-0],[https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/dados_pnboia/metadados_antartica.txt],[],[https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/dados_spotter_alcatrazes.txt]
cabo_frio2,-42.20,-23.63,200.00,Cabo Frio 2,buoy,PNBOIA,[https://www.marinha.mil.br/chm/dados-do-pnboiaboias/boia-cabo-frio],"[https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/u1947/metadados.txt, https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/u1947/metadados_adcp.txt]","[https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/historico_cabofrio2.txt, https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/u1947/adcptratados_cabofrio2.csv",[]
itaguai,-43.98,-23.48,74.00,Itaguaí,buoy,PNBOIA,[https://www.marinha.mil.br/chm/dados-do-pnboiaboias/boia-itaguai],[https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/u1947/metadados.txt],[https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/historico_itaguai.txt],[]
cabo_frio3,-41.98,-23.02,76.00,Cabo Frio 3,buoy,PNBOIA,[],[],[],[]
bacia_campos_ax23,-40.86,-23.01,-9999.00,Bacia de Campos AX23,buoy,PNBOIA,[],[],[],[https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/metocean_bacia-de-campos-ax23_qualificados_publicos.zip]
cabo_frio_uff,-42.01,-23.00,-9999.00,Cabo Frio UFF,buoy,PNBOIA,[],[],[],[]
cabo_frio_siodoc,-42.19,-22.99,60.00,Cabo Frio SIODOC,buoy,SIODOC,[],[],[],[]
cabo_frio1,-42.10,-22.98,45.00,Cabo Frio,buoy,PNBOIA,[https://www.marinha.mil.br/chm/dados-do-pnboiaboias/boia-cabo-frio-antiga],[https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/u1947/metadados.txt],[https://www.marinha.mil.br/chm/sites/www.marinha.mil.br.chm/files/historico_cabofrio.txt],[]
